mkdir: cannot create directory 'scratch/js_018': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/js_018/logs
[2019-07-01 15:40:45.665] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:40:45.665] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:40:45.666] [alevinLog] [info] Loading Header
[2019-07-01 15:40:45.669] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/js_018/js_018_R1.fastq }
### [ mates2 ] => { scratch/js_018/js_018_R2.fastq }
### [ chromium ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/js_018/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:40:45.864] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:40:45.877] [alevinLog] [info] Processing barcodes files (if Present) 

 
  [32mprocessed[31m 0 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 77 Million [32mbarcodes[0m

[2019-07-01 15:44:48.419] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:48.419] [alevinLog] [info] # Barcodes Used: [32m77243238[0m / [31m77277623[0m.
[2019-07-01 15:44:53.582] [alevinLog] [info] Knee found left boundary at [32m 3649 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Gauss Corrected Boundary at [32m 2128 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Learned InvCov: 483.253 normfactor: 8800.5
[2019-07-01 15:45:08.814] [alevinLog] [info] Total [32m3129[0m(has [32m1000[0m low confidence) barcodes
[2019-07-01 15:45:09.016] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:09.319] [alevinLog] [info] Total 38.271% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:09.476] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:09.496] [alevinLog] [info] Total 44330 CB got sequence corrected
[2019-07-01 15:45:09.501] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:09.501] [alevinLog] [info] Total Unique barcodes found: 1801049
[2019-07-01 15:45:09.501] [alevinLog] [info] Used Barcodes except Whitelist: 44074
[2019-07-01 15:45:10.341] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:10.216] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:10.339] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:10.340] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:10.216] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:10.216] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:10.964] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:11.102] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:11.140] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:11.145] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:11.145] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:49.150] [stderrLog] [info] Done loading index
[2019-07-01 15:45:49.150] [jointLog] [info] done
[2019-07-01 15:45:49.150] [jointLog] [info] Index contained 53,467 targets




[A  [32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 2287 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2288 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2289 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2290 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2291 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2292 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2293 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2294 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2295 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2296 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2297 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2298 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2299 cells ([31m73%[32m of all).[0m
[A[32mAnalyzed 2300 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2301 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2302 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2303 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2304 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2305 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2306 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2307 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2308 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2309 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2310 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2311 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2312 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2313 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2314 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2315 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2316 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2317 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2318 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2319 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2320 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2321 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2322 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2323 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2324 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2325 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2326 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2327 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2328 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2329 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2330 cells ([31m74%[32m of all).[0m
[A[32mAnalyzed 2331 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2332 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2333 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2334 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2335 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2336 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2337 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2338 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2339 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2340 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2341 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2342 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2343 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2344 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2345 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2346 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2347 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2348 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2349 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2350 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2351 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2352 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2353 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2354 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2355 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2356 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2357 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2358 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2359 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2360 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2361 cells ([31m75%[32m of all).[0m
[A[32mAnalyzed 2362 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2363 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2364 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2365 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2366 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2367 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2368 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2369 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2370 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2371 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2372 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2373 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2374 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2376 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2377 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2378 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2379 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2380 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2381 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2382 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2383 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2384 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2385 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2386 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2387 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2388 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2389 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2390 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2391 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2392 cells ([31m76%[32m of all).[0m
[A[32mAnalyzed 2393 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2394 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2395 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2396 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2397 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2398 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2399 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2400 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2401 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2402 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2403 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2404 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2405 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2406 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2407 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2408 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2409 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2410 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2411 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2412 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2413 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2414 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2415 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2416 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2417 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2418 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2419 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2420 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2421 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2422 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2423 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2424 cells ([31m77%[32m of all).[0m
[A[32mAnalyzed 2425 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2426 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2427 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2428 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2429 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2430 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2431 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2432 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2433 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2434 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2435 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2436 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2437 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2438 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2439 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2440 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2441 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2442 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2443 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2444 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2445 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2446 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2447 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2448 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2449 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2450 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2451 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2452 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2453 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2454 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2455 cells ([31m78%[32m of all).[0m
[A[32mAnalyzed 2456 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2457 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2458 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2459 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2460 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2461 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2462 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2463 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2464 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2465 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2466 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2467 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2468 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2469 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2470 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2471 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2472 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2473 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2474 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2475 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2476 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2477 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2478 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2479 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2480 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2481 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2482 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2483 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2484 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2485 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2486 cells ([31m79%[32m of all).[0m
[A[32mAnalyzed 2487 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2488 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2489 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2490 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2491 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2492 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2493 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2494 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2495 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2496 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2497 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2498 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2499 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2500 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2501 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2502 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2503 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2504 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2505 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2506 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2507 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2508 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2509 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2510 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2511 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2512 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2513 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2514 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2516 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2517 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2518 cells ([31m80%[32m of all).[0m
[A[32mAnalyzed 2519 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2520 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2521 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2522 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2523 cells ([31m81%[32m of all).[0m
